Sample FastText Feature Vector
==================================================

Complete Feature Vector:
Feature 166: 0.014578
Feature 167: 0.001979
Feature 168: -0.004837
Feature 169: 0.011285
Feature 170: -0.008703
Feature 171: 0.000877
Feature 172: -0.003698
Feature 173: 0.033250
Feature 174: -0.021822
Feature 175: 0.007366
Feature 176: 0.012269
Feature 177: -0.009985
Feature 178: -0.013075
Feature 179: 0.003385
Feature 180: 0.013118
Feature 181: 0.007834
Feature 182: 0.009439
Feature 183: -0.003775
Feature 184: -0.005444
Feature 185: 0.022097
Feature 186: 0.012579
Feature 187: -0.015432
Feature 188: 0.006235
Feature 189: -0.004632
Feature 190: -0.003420
Feature 191: -0.004425
Feature 192: -0.023334
Feature 193: 0.012305
Feature 194: 0.004301
Feature 195: 0.020250
Feature 196: 0.011948
Feature 197: -0.008068
Feature 198: -0.000051
Feature 199: -0.013352
Feature 200: 0.024372
Feature 201: -0.001049
Feature 202: 0.010879
Feature 203: 0.008371
Feature 204: 0.000156
Feature 205: -0.009801
Feature 206: 0.067468
Feature 207: 0.007128
Feature 208: 0.002073
Feature 209: 0.013260
Feature 210: -0.006975
Feature 211: -0.021854
Feature 212: -0.001810
Feature 213: -0.001872
Feature 214: -0.000247
Feature 215: 0.033111
Feature 216: 0.000057
Feature 217: 0.002403
Feature 218: -0.001604
Feature 219: -0.010056
Feature 220: -0.009646
Feature 221: 0.001880
Feature 222: -0.010052
Feature 223: 0.011350
Feature 224: -0.006049
Feature 225: -0.005712
Feature 226: -0.033160
Feature 227: 0.023124
Feature 228: 0.033237
Feature 229: 0.006189
Feature 230: 0.020608
Feature 231: -0.028674
Feature 232: 0.027906
Feature 233: 0.031092
Feature 234: -0.002026
Feature 235: 0.042934
Feature 236: -0.022838
Feature 237: -0.003272
Feature 238: 0.013908
Feature 239: -0.006485
Feature 240: 0.079494
Feature 241: 0.008709
Feature 242: -0.016370
Feature 243: -0.023668
Feature 244: 0.007486
Feature 245: 0.018293
Feature 246: -0.013328
Feature 247: -0.018812
Feature 248: -0.021893
Feature 249: -0.029509
Feature 250: -0.002727
Feature 251: -0.023226
Feature 252: 0.016584
Feature 253: -0.004365
Feature 254: -0.000845
Feature 255: 0.053790
Feature 256: -0.004540
Feature 257: 0.001179
Feature 258: -0.008054
Feature 259: 0.007699
Feature 260: -0.013844
Feature 261: -0.000045
Feature 262: -0.043440
Feature 263: -0.021737
Feature 264: 0.002344
Feature 265: 0.006813
Feature 266: 0.029288
Feature 267: 0.002163
Feature 268: 0.021594
Feature 269: -0.002513
Feature 270: 0.004208
Feature 271: -0.020301
Feature 272: -0.056455
Feature 273: 0.010322
Feature 274: 0.019508
Feature 275: -0.017326
Feature 276: -0.006255
Feature 277: 0.010996
Feature 278: -0.007526
Feature 279: 0.058620
Feature 280: -0.021960
Feature 281: -0.013811
Feature 282: -0.009066
Feature 283: 0.047972
Feature 284: 0.021531
Feature 285: 0.011501
Feature 286: -0.051960
Feature 287: 0.005716
Feature 288: 0.004512
Feature 289: 0.007919
Feature 290: 0.001232
Feature 291: -0.001603
Feature 292: -0.015084
Feature 293: -0.009262
Feature 294: -0.014017
Feature 295: -0.006627
Feature 296: -0.000744
Feature 297: 0.007288
Feature 298: 0.023661
Feature 299: -0.017186
