TF-IDF Raw Features
==============================

Total Number of Features: 7874

Features List:
   757. ខ្លាឃ្មុំ
   758. ខ្លាច
   759. ខ្លាចក្រែង
   760. ខ្លាញ់
   761. ខ្លារ
   762. ខ្លាំងក្លា
   763. ខ្លី
   764. ខ្លឹម
   765. ខ្លឹមសារ
   766. ខ្លុង
   767. ខ្លូន
   768. ខ្លួនខ្ញុំ
   769. ខ្លួនប្រាណ
   770. ខ្លោង
   771. ខ្លោងទ្វារ
   772. ខ្លោច
   773. ខ្លំាង
   774. ខ្វក់
   775. ខ្វល់
   776. ខ្វល់ខ្វាយ
   777. ខ្វាក់
   778. ខ្វាត់
   779. ខ្វាយខ្វល់
   780. ខ្វាវ
   781. ខ្វែង
   782. ខ្វៃ
   783. ខ្វះ
   784. ខ្វះខាត
   785. ខ្សត់
   786. ខ្សត់ខ្សោយ
   787. ខ្សាច់
   788. ខ្សែ
   789. ខ្សែក
   790. ខ្សែកាប
   791. ខ្សែក្រវាត់
   792. ខ្សែក្រវ៉ាត់
   793. ខ្សែបូ
   794. ខ្សែភាពយន្ត
   795. ខ្សែរ
   796. ខ្សែរយៈ
   797. ខ្សោយ
   798. ខ្សោះ
   799. គក
   800. គកំពូល
   801. គក្រ
   802. គខាប់
   803. គគីរ
   804. គគុក
   805. គគ្រិច
   806. គគ្រឹកគគ្រេង
   807. គងពិសី
   808. គង់វង្ស
   809. គង្គ
   810. គជប
   811. គជអប
   812. គជ់
   813. គណ
   814. គណនា
   815. គណនី
   816. គណនេយ្យ
   817. គណនេយ្យភាព
   818. គណប
   819. គណបក្ស
   820. គណបក្សន
   821. គណប្រតិភូ
   822. គណិតវិទ្យា
   823. គណៈ
   824. គណៈប្រតិភូ
   825. គណៈប្រតិភូសភា
   826. គណៈអធិបតី
   827. គណៈអភិបាល
   828. គតិបណ្ឌិត
   829. គតិយុត្ត
   830. គតិយុត្តិ
   831. គទី
   832. គន់
   833. គន្ធ
   834. គន្ធា
   835. គន្លង
   836. គន្លាក់
   837. គន្លឹះ
   838. គន្លឺះ
   839. គប់
   840. គប្បី
   841. គភ៌
   842. គមនាគមន៍
   843. គម្ពីរ
   844. គម្រប
   845. គម្រប់
   846. គម្រាម
   847. គម្រូ
   848. គម្រោង
   849. គម្លាត
   850. គយ
   851. គយគន់
   852. គរុកោសល្យ
   853. គរុនិស្សិត
   854. គលំដាប់
   855. គសហ
   856. គាង
   857. គាន
   858. គាបសង្កត់
   859. គាប់
   860. គាម
   861. គារ
   862. គាស់
   863. គាំង
   864. គាំពារ
   865. គា្ន
   866. គិន
   867. គិម
   868. គិរី
   869. គិរីរម្យ
   870. គិលានុបដ្ឋាយិកា
   871. គី
   872. គីដូ
   873. គីត
   874. គីន
   875. គីប
   876. គីម
   877. គីមី
   878. គីរី
   879. គីរីរម្យ
   880. គីរីសាគរ
   881. គីវ
   882. គីវី
   883. គីស៊ី
   884. គីស្ថាន
   885. គីឡូ
   886. គីឡូក្រាម
   887. គីឡូម៉ែត
   888. គីឡូម៉ែត្រ
   889. គីឡូវ៉ាត់
   890. គីអៅ
   891. គឹជា
   892. គឹម
   893. គុក
   894. គុង
   895. គុជ
   896. គុណធម៌
   897. គុណភាព
   898. គុណវិបត្តិ
   899. គុណសម្បត្តិ
   900. គុន
   901. គុប
   902. គុម្ព
   903. គុយ
   904. គុយបា
   905. គុំកួន
   906. គូក
   907. គូថ
   908. គូទ
   909. គូប
   910. គូប៉ុង
   911. គូលែន
   912. គូស
   913. គូស្នេហ៍
   914. គូឡាឡាំពួ
   915. គួក
   916. គួច
   917. គួត
   918. គួន
   919. គួប
   920. គួបផ្សំ
   921. គួយ
   922. គួរគប្បី
   923. គួរអោយ
   924. គឿង
   925. គឿន
   926. គៀក
   927. គៀង
   928. គៀត
   929. គៀន
   930. គៀប
   931. គៀវ
   932. គែម
   933. គោក
   934. គោចរ
   935. គោយន្ត
   936. គោរព
   937. គោរមងារ
   938. គោលជំហរ
   939. គោលដៅ
   940. គោលនយោ
   941. គោះ
   942. គំនរ
   943. គំនាប
   944. គំនុំ
   945. គំនូរ
   946. គំនូស
   947. គំរាម
   948. គំរិល
   949. គំរូ
   950. គំរូភាព
   951. គំរូវីរភាព
   952. គំរោង
   953. គំហុក
   954. គំហើញ
   955. គំាទ្រ
   956. គ័ង
   957. គ័រ
   958. គ្នីគ្នា
   959. គ្រង
   960. គ្រញូង
   961. គ្របដណ្ដប់
   962. គ្របដណ្តប់
   963. គ្រលុំ
   964. គ្រវី
   965. គ្រាក់
   966. គ្រាប់
   967. គ្រាប់បែក
   968. គ្រាម
   969. គ្រី
   970. គ្រីប
   971. គ្រីម
   972. គ្រីស
   973. គ្រីស័រ
   974. គ្រីស្តាល់
   975. គ្រឹង
   976. គ្រឹះ
   977. គ្រឹះស្ថា
   978. គ្រឹះស្ថាន
   979. គ្រុឌ
   980. គ្រុន
   981. គ្រុនចាញ់
   982. គ្រុប
   983. គ្រូ
   984. គ្រូប
   985. គ្រូបង្គោល
   986. គ្រូបង្រៀន
   987. គ្រូបង្វឹក
   988. គ្រូបង្ហាត់
   989. គ្រូពេទ្យ
   990. គ្រួស
   991. គ្រួសារ
   992. គ្រើង
   993. គ្រើម
   994. គ្រឿង
   995. គ្រឿងចក្រ
   996. គ្រឿងញៀន
   997. គ្រឿងទេស
   998. គ្រឿងផ្ទុះ
   999. គ្រឿងផ្សំ
  1000. គ្រឿងយន្ត
  1001. គ្រឿងស្រវឹង
  1002. គ្រឿងអគ្គិសនី
  1003. គ្រឿន
  1004. គ្រៀង
  1005. គ្រេច
  1006. គ្រែ
  1007. គ្រៃ
  1008. គ្រោក
  1009. គ្រោង
  1010. គ្រោះថា្នក់
  1011. គ្រោះថ្នាក់
  1012. គ្រោះមហន្តរាយ
  1013. គ្រោះយោបល់
  1014. គ្រោះអាសន្ន
  1015. គ្លីនិក
  1016. គ្លុយកូស
  1017. គ្លូបល
  1018. គ្លូប៊ល
  1019. ឃន
  1020. ឃាង
  1021. ឃាត
  1022. ឃាតក
  1023. ឃាតកម្ម
  1024. ឃាតករ
  1025. ឃាត់
  1026. ឃាត់ខ្លួន
  1027. ឃាត់ឃាំង
  1028. ឃាវ
  1029. ឃិត
  1030. ឃិន
  1031. ឃី
  1032. ឃីក
  1033. ឃីង
  1034. ឃីដ
  1035. ឃីត
  1036. ឃីន
  1037. ឃីម
  1038. ឃុក
  1039. ឃុត
  1040. ឃុន
  1041. ឃុបឃិត
  1042. ឃុំ
  1043. ឃុំឃាំង
  1044. ឃួង
  1045. ឃួន
  1046. ឃឿន
  1047. ឃៀង
  1048. ឃោឃៅ
  1049. ឃោរឃៅ
  1050. ឃោសនា
  1051. ឃ័រ
  1052. ឃ្នៀស
  1053. ឃ្មឹក
  1054. ឃ្មុំ
  1055. ឃ្យូ
  1056. ឃ្លា
  1057. ឃ្លាត
  1058. ឃ្លាន
  1059. ឃ្លាំង
  1060. ឃ្លាំមើល
  1061. ឃ្លី
  1062. ឃ្លីប
  1063. ឃ្លុប
  1064. ឃ្លុំ
  1065. ឃ្លៀងឃ្លាត
  1066. ឃ្លោក
  1067. ឃ្វាល
  1068. ឃ្វិច
  1069. ងងឹត
  1070. ងងុយ
  1071. ងប់
  1072. ងល់
  1073. ងាក
  1074. ងាប់
  1075. ងាវ
  1076. ងិន
  1077. ងី
  1078. ងុយដេក
  1079. ងុល
  1080. ងូត
  1081. ងូតទឹក
  1082. ងួន
  1083. ងឿងឆ្ងល់
  1084. ងៀត
  1085. ង៉ា
  1086. ង៉ូវ
  1087. ង៉ើយ
  1088. ង៉ែត
  1089. ង៉ែន
  1090. ង្វៀង
  1091. ង្វៀន
  1092. ចក់
  1093. ចក្ខុ
  1094. ចក្ខុវិស័យ
  1095. ចក្រ
  1096. ចក្រភព
  1097. ចក្រយានយន្ត
  1098. ចក្រាវុធ
  1099. ចក្រី
  1100. ចងក្រង
  1101. ចង្កឹះ
  1102. ចង្កូត
  1103. ចង្កៀង
  1104. ចង្កេះ
  1105. ចង្កោម
  1106. ចង្ក្រាន
  1107. ចង្រិត
  1108. ចង្រៃ
  1109. ចង្វា
  1110. ចង្វាក់
  1111. ចង្វារ
  1112. ចង្ហាន់
  1113. ចង្អល់
  1114. ចង្អូរ
  1115. ចង្អៀត
  1116. ចង្អោរ
  1117. ចចក
  1118. ចចាមអារាម
  1119. ចចាមអារ៉ាម
  1120. ចចារ
  1121. ចញ្ចឹម
  1122. ចតុកោណ
  1123. ចតុកោណកែង
  1124. ចតុប្បាទ
  1125. ចតុមុខ
  1126. ចត់
  1127. ចត្តាឡី
  1128. ចត្រង្គ
  1129. ចន្ថា
  1130. ចន្ទ
  1131. ចន្ទន៍
  1132. ចន្ទី
  1133. ចន្ទ្រា
  1134. ចន្ធា
  1135. ចន្ធី
  1136. ចន្ធូ
  1137. ចម្ងល់
  1138. ចម្ងាយ
  1139. ចម្បង
  1140. ចម្បាំង
  1141. ចម្រាញ់
  1142. ចម្រុះ
  1143. ចម្រូងចម្រាស
  1144. ចម្រូងចម្រាស់
  1145. ចម្រើន
  1146. ចម្រៀក
  1147. ចម្រៀង
  1148. ចម្រោះ
  1149. ចម្លង
  1150. ចម្លាក់
  1151. ចម្លែក
  1152. ចម្អិន
  1153. ចរចា
  1154. ចរចារ
  1155. ចរន្ដ
  1156. ចរន្ត
  1157. ចរាចរ
  1158. ចរាចរណ៍
  1159. ចរិក
  1160. ចរិត
  1161. ចរិយា
  1162. ចល
  1163. ចលករ
  1164. ចលន
  1165. ចលនា
  1166. ចលនាកាប់
  1167. ចលាច
  1168. ចលាចល
  1169. ចល័ត
  1170. ចាក
  1171. ចាក់
  1172. ចាក់ដូស
  1173. ចាក់ផ្សាយ
  1174. ចាក់សោ
  1175. ចាក់សោរ
  1176. ចាក់អង្រែ
  1177. ចាង
  1178. ចាញ់
  1179. ចាញ់បោក
  1180. ចាត់
  1181. ចាត់ចែង
  1182. ចាត់តាំង
  1183. ចាន
  1184. ចាន់
